city,country,population,income_capita,unemp,univ,know_int_sec,rd_emp_perc,patent_mil,product_mil
1,1,63.32207887588372,41477.20327309357,9.386566986307468,0,0,1.8251658028931188,240.1272559724689,2353.7313361921874
7,1,104.29518873674972,44024.98574080559,9.436231361896402,0,0,1.8872462723792809,264.8228667340635,2595.733422343138
10,1,55.872422537544445,39260.9305124376,9.572808394765948,0,0,0.5711403192726772,239.46920299591568,2352.2414049245203
11,1,1018.1196995730327,27609.66799927504,10.14394871403863,0,0,1.390602516489996,85.00057882045098,836.0500986640213
23,1,103.05357934702646,16472.431773457844,11.52213513663139,0,0,1.055367981264729,101.66297683053645,996.9005951026629
35,1,321.57683193831144,13471.461878496832,11.472470761042471,0,0,0.918790948395176,60.54087384290373,593.8369389168173
45,2,112.98645446481203,48210.45099356256,8.852674948726486,0,0,2.123152056426689,266.1762209688621,2609.0186428131774
49,2,80.70461033200868,35480.22992073047,10.181196995730327,0,0,1.3409381409010672,224.9423731361539,2204.936866927758
56,2,235.90578404741004,48298.6052602329,8.827842760932029,0,0,1.9369106479682094,300.2583987167642,2942.912239897543
62,2,148.99312676678522,15629.378997835785,11.65871216950095,0,0,0.024832187794464212,401.9337916411979,3939.5396809344675
70,2,221.00647137073153,37398.51642785283,10.04461996286077,0,0,0.8939587606007114,222.99304639428843,2185.890578889405
90,3,28.557015963633848,68232.644012239,8.244286347762118,0,0,1.1795289202370502,311.59429244493697,3054.0735285594615
103,3,52.14759436837486,38324.757032586385,9.796298084916124,0,0,1.0926162629564253,134.4414647192292,1318.042863754571
2,1,148.99312676678522,48807.6651100194,9.61005667645765,0,1,1.3036898592093704,229.39975084526031,2248.61668525822
3,1,166.37565822291026,52417.02360594476,8.492608225706755,0,1,2.594963624521509,253.77254316552717,2487.427835277582
24,1,178.79175212014232,43920.69055206886,9.95770730558015,0,1,0.6456368826560696,255.2997227148866,2502.3768123298505
25,1,167.61726761263336,60215.572182796255,8.455359944015063,0,1,2.3714739343713327,276.4070823401812,2709.179272282148
26,1,261.9795812315974,57584.601885972756,9.076164638876664,0,1,1.254025483620442,251.9846256443254,2469.9087267885884
31,1,152.71795493595502,42194.853500353565,10.292941840805405,0,1,1.4526829859761559,226.30814346484945,2218.3710805245632
34,1,1146.0054667145237,51798.70212986264,9.547976206971494,0,1,1.7258370517152635,295.0063909982348,2891.5096111630032
38,1,311.64395682052583,57025.87766059733,8.616769164679086,0,1,1.961742835762672,279.5607701900782,2740.1822587435367
40,2,91.87909483951753,42446.90020646739,10.094284338449706,0,1,0.7325495399366942,239.34504205694344,2346.1451028209776
41,2,216.04003381183867,44419.817526737585,9.920459023888455,0,1,1.3533542347982994,222.48398654450216,2180.7999803915395
42,2,240.87222160630267,47275.51912310096,9.374150892410244,0,1,1.6513404883318703,247.94939512772513,2430.363467725904
63,2,259.496362452151,39860.62784767396,10.156364807935864,0,1,0.980871417881336,243.9141646111247,2390.85545694491
64,2,243.35544038574946,54709.03453937383,8.740930103651403,0,1,1.204361108031514,271.3537321240077,2659.7632185711655
79,2,132.8522047003835,38551.97155090569,10.615760282133458,0,1,1.0057036056758013,229.62324053541053,2250.8764143475173
80,2,312.885566210249,39907.80900448343,10.094284338449706,0,1,1.0802001690591931,217.41822023443132,2129.931243694579
81,3,32.2818441328035,52864.00298624515,9.398983080204705,0,1,2.3218095587824035,321.78790553456446,3160.243547474694
86,3,39.73150047114275,69473.01179257252,7.524152901722656,0,1,2.5452992489325816,368.43517030646564,3611.034668601498
87,3,53.38920375809806,72986.76636548924,7.660729934592206,0,1,2.259729089296242,355.41068780826885,3483.372391150161
6,1,78.22139155256225,53692.156449190516,7.971132282023012,1,0,2.073487680837762,274.3832590349323,2689.400434703857
